,index,date,retail_and_recreation_percent_change_from_baseline
347,2767078,2021-01-27,-26.0
348,2767079,2021-01-28,-24.0
349,2767080,2021-01-29,-27.0
350,2767081,2021-01-30,-27.0
351,2767082,2021-01-31,-24.0
352,2767083,2021-02-01,-23.0
353,2767084,2021-02-02,-22.0
354,2767085,2021-02-03,-25.0
355,2767086,2021-02-04,-24.0
356,2767087,2021-02-05,-21.0
357,2767088,2021-02-06,-26.0
358,2767089,2021-02-07,-30.0
359,2767090,2021-02-08,-23.0
360,2767091,2021-02-09,-21.0
361,2767092,2021-02-10,-20.0
362,2767093,2021-02-11,-16.0
363,2767094,2021-02-12,-22.0
364,2767095,2021-02-13,-24.0
365,2767096,2021-02-14,-26.0
366,2767097,2021-02-15,-21.0
367,2767098,2021-02-16,-23.0
368,2767099,2021-02-17,-21.0
369,2767100,2021-02-18,-24.0
370,2767101,2021-02-19,-23.0
371,2767102,2021-02-20,-25.0
372,2767103,2021-02-21,-23.0
373,2767104,2021-02-22,-21.0
374,2767105,2021-02-23,-23.0
375,2767106,2021-02-24,-22.0
376,2767107,2021-02-25,-19.0
377,2767108,2021-02-26,-19.0
378,2767109,2021-02-27,-18.0
379,2767110,2021-02-28,-17.0
380,2767111,2021-03-01,-16.0
381,2767112,2021-03-02,-18.0
382,2767113,2021-03-03,-16.0
383,2767114,2021-03-04,-17.0
384,2767115,2021-03-05,-17.0
385,2767116,2021-03-06,-18.0
386,2767117,2021-03-07,-20.0
387,2767118,2021-03-08,-18.0
388,2767119,2021-03-09,-17.0
389,2767120,2021-03-10,-14.0
390,2767121,2021-03-11,-12.0
391,2767122,2021-03-12,-18.0
392,2767123,2021-03-13,-17.0
393,2767124,2021-03-14,-20.0
394,2767125,2021-03-15,-16.0
395,2767126,2021-03-16,-18.0
396,2767127,2021-03-17,-16.0
397,2767128,2021-03-18,-17.0
398,2767129,2021-03-19,-17.0
399,2767130,2021-03-20,-16.0
400,2767131,2021-03-21,-17.0
401,2767132,2021-03-22,-17.0
402,2767133,2021-03-23,-18.0
403,2767134,2021-03-24,-16.0
404,2767135,2021-03-25,-15.0
405,2767136,2021-03-26,-14.0
406,2767137,2021-03-27,-17.0
407,2767138,2021-03-28,-16.0
408,2767139,2021-03-29,-15.0
409,2767140,2021-03-30,-17.0
410,2767141,2021-03-31,-13.0
411,2767142,2021-04-01,-9.0
412,2767143,2021-04-02,-7.0
413,2767144,2021-04-03,-12.0
414,2767145,2021-04-04,-12.0
415,2767146,2021-04-05,-10.0
416,2767147,2021-04-06,-12.0
417,2767148,2021-04-07,-10.0
418,2767149,2021-04-08,-9.0
419,2767150,2021-04-09,-8.0
420,2767151,2021-04-10,-8.0
421,2767152,2021-04-11,-8.0
422,2767153,2021-04-12,-5.0
423,2767154,2021-04-13,-30.0
424,2767155,2021-04-14,-25.0
425,2767156,2021-04-15,-22.0
426,2767157,2021-04-16,-20.0
427,2767158,2021-04-17,-23.0
428,2767159,2021-04-18,-23.0
429,2767160,2021-04-19,-18.0
430,2767161,2021-04-20,-17.0
431,2767162,2021-04-21,-15.0
432,2767163,2021-04-22,-16.0
433,2767164,2021-04-23,-16.0
434,2767165,2021-04-24,-17.0
435,2767166,2021-04-25,-17.0
436,2767167,2021-04-26,-14.0
437,2767168,2021-04-27,-14.0
438,2767169,2021-04-28,-13.0
439,2767170,2021-04-29,-9.0
440,2767171,2021-04-30,-8.0
441,2767172,2021-05-01,-6.0
442,2767173,2021-05-02,-7.0
